me.yohom.fluttify.ConstantsKt -> me.yohom.fluttify.ConstantsKt:
    java.lang.String toSwiftType(java.lang.String) -> toSwiftType
    boolean isValueType(java.lang.String) -> isValueType
    boolean isCPointerType(java.lang.String) -> isCPointerType
    java.lang.String pack(java.lang.String) -> pack
    java.lang.String toSwiftMethod(java.lang.String) -> toSwiftMethod
    boolean isObfuscated(java.lang.String) -> isObfuscated
    java.lang.String toDartType(java.lang.String) -> toDartType
    java.lang.String toUnderscore(java.lang.String) -> toUnderscore
    java.lang.String depointer(java.lang.String) -> depointer
    java.lang.String pointerValue(java.lang.String) -> pointerValue
    java.lang.String deprotocol(java.lang.String) -> deprotocol
    java.lang.String enprotocol(java.lang.String) -> enprotocol
    java.lang.String enpointer(java.lang.String) -> enpointer
    java.lang.String genericType(java.lang.String) -> genericType
    java.lang.String containerType(java.lang.String) -> containerType
    java.lang.String removeNumberSuffix(java.lang.String) -> removeNumberSuffix
    int genericLevel(java.lang.String) -> genericLevel
    java.lang.String underscore2Camel(java.lang.String,boolean) -> underscore2Camel
    java.lang.String underscore2Camel$default(java.lang.String,boolean,int,java.lang.Object) -> underscore2Camel$default
    java.lang.String camel2Underscore(java.lang.String) -> camel2Underscore
    java.lang.String objc2SwiftSpec(java.lang.String) -> objc2SwiftSpec
    java.io.File file(java.lang.String) -> file
    java.lang.StringBuilder builder(java.lang.String) -> builder
    java.lang.String replaceParagraph(java.lang.String,java.lang.String,java.lang.String) -> replaceParagraph
    java.lang.String stripQuotes(java.lang.String) -> stripQuotes
    boolean isAndroidArchive(java.lang.String) -> isAndroidArchive
    boolean isIOSArchive(java.lang.String) -> isIOSArchive
me.yohom.fluttify.extensions.StringXKt$replaceParagraph$1 -> me.yohom.fluttify.extensions.x:
    java.lang.String $oldValue -> a
    java.lang.String $newValue -> b
    java.lang.StringBuilder $indent -> c
    java.lang.Object invoke(java.lang.Object) -> a
    java.lang.CharSequence invoke(java.lang.String) -> a
    void <init>(java.lang.String,java.lang.String,java.lang.StringBuilder) -> <init>
me.yohom.fluttify.extensions.StringXKt$replaceParagraph$1$1 -> me.yohom.fluttify.extensions.y:
    me.yohom.fluttify.extensions.StringXKt$replaceParagraph$1 this$0 -> a
    java.lang.Object invoke(java.lang.Object) -> a
    java.lang.String invoke(java.lang.String) -> a
    void <init>(me.yohom.fluttify.extensions.StringXKt$replaceParagraph$1) -> <init>
me.yohom.fluttify.extensions.StringXKt$underscore2Camel$raw$2 -> me.yohom.fluttify.extensions.z:
    me.yohom.fluttify.extensions.StringXKt$underscore2Camel$raw$2 INSTANCE -> a
    java.lang.Object invoke(java.lang.Object) -> a
    java.lang.String invoke(java.lang.String) -> a
    void <init>() -> <init>
    void <clinit>() -> <clinit>
me.yohom.fluttify.model.Constructor -> me.yohom.fluttify.model.Constructor:
    java.lang.String name -> name
    java.util.List formalParams -> formalParams
    boolean isPublic -> isPublic
    me.yohom.fluttify.model.Platform platform -> platform
    boolean filter() -> filter
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
    java.util.List getFormalParams() -> getFormalParams
    void setFormalParams(java.util.List) -> setFormalParams
    boolean isPublic() -> isPublic
    void setPublic(boolean) -> setPublic
    me.yohom.fluttify.model.Platform getPlatform() -> getPlatform
    void setPlatform(me.yohom.fluttify.model.Platform) -> setPlatform
    void <init>(java.lang.String,java.util.List,boolean,me.yohom.fluttify.model.Platform) -> <init>
    java.lang.String component1() -> component1
    java.util.List component2() -> component2
    boolean component3() -> component3
    me.yohom.fluttify.model.Platform component4() -> component4
    me.yohom.fluttify.model.Constructor copy(java.lang.String,java.util.List,boolean,me.yohom.fluttify.model.Platform) -> copy
    me.yohom.fluttify.model.Constructor copy$default(me.yohom.fluttify.model.Constructor,java.lang.String,java.util.List,boolean,me.yohom.fluttify.model.Platform,int,java.lang.Object) -> copy$default
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
me.yohom.fluttify.model.Constructor$filter$1 -> me.yohom.fluttify.model.a:
    me.yohom.fluttify.model.Constructor$filter$1 INSTANCE -> a
    java.lang.Object invoke(java.lang.Object) -> a
    boolean invoke(me.yohom.fluttify.model.Constructor) -> a
    void <init>() -> <init>
    void <clinit>() -> <clinit>
me.yohom.fluttify.model.Field -> me.yohom.fluttify.model.Field:
    boolean isPublic -> isPublic
    java.lang.Boolean isFinal -> isFinal
    java.lang.Boolean isStatic -> isStatic
    java.lang.String value -> value
    me.yohom.fluttify.model.Variable variable -> variable
    java.lang.String className -> className
    java.lang.String getterName -> getterName
    java.lang.String setterName -> setterName
    me.yohom.fluttify.model.Platform platform -> platform
    boolean isDeprecated -> isDeprecated
    boolean filterConstants() -> filterConstants
    boolean filterGetters() -> filterGetters
    boolean filterSetter() -> filterSetter
    java.lang.String nativeHandleGetterMethodName() -> nativeHandleGetterMethodName
    java.lang.String nativeHandleSetterMethodName() -> nativeHandleSetterMethodName
    java.lang.String getterMethodName() -> getterMethodName
    java.lang.String setterMethodName() -> setterMethodName
    me.yohom.fluttify.model.Method asGetterMethod() -> asGetterMethod
    me.yohom.fluttify.model.Method asSetterMethod() -> asSetterMethod
    boolean isPublic() -> isPublic
    java.lang.Boolean isFinal() -> isFinal
    java.lang.Boolean isStatic() -> isStatic
    java.lang.String getValue() -> getValue
    me.yohom.fluttify.model.Variable getVariable() -> getVariable
    java.lang.String getClassName() -> getClassName
    java.lang.String getGetterName() -> getGetterName
    java.lang.String getSetterName() -> getSetterName
    me.yohom.fluttify.model.Platform getPlatform() -> getPlatform
    void setPlatform(me.yohom.fluttify.model.Platform) -> setPlatform
    boolean isDeprecated() -> isDeprecated
    void setDeprecated(boolean) -> setDeprecated
    void <init>(boolean,java.lang.Boolean,java.lang.Boolean,java.lang.String,me.yohom.fluttify.model.Variable,java.lang.String,java.lang.String,java.lang.String,me.yohom.fluttify.model.Platform,boolean) -> <init>
    void <init>(boolean,java.lang.Boolean,java.lang.Boolean,java.lang.String,me.yohom.fluttify.model.Variable,java.lang.String,java.lang.String,java.lang.String,me.yohom.fluttify.model.Platform,boolean,int,kotlin.jvm.internal.DefaultConstructorMarker) -> <init>
    boolean component1() -> component1
    java.lang.Boolean component2() -> component2
    java.lang.Boolean component3() -> component3
    java.lang.String component4() -> component4
    me.yohom.fluttify.model.Variable component5() -> component5
    java.lang.String component6() -> component6
    java.lang.String component7() -> component7
    java.lang.String component8() -> component8
    me.yohom.fluttify.model.Platform component9() -> component9
    boolean component10() -> component10
    me.yohom.fluttify.model.Field copy(boolean,java.lang.Boolean,java.lang.Boolean,java.lang.String,me.yohom.fluttify.model.Variable,java.lang.String,java.lang.String,java.lang.String,me.yohom.fluttify.model.Platform,boolean) -> copy
    me.yohom.fluttify.model.Field copy$default(me.yohom.fluttify.model.Field,boolean,java.lang.Boolean,java.lang.Boolean,java.lang.String,me.yohom.fluttify.model.Variable,java.lang.String,java.lang.String,java.lang.String,me.yohom.fluttify.model.Platform,boolean,int,java.lang.Object) -> copy$default
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
me.yohom.fluttify.model.Field$filterConstants$1 -> me.yohom.fluttify.model.b:
    me.yohom.fluttify.model.Field$filterConstants$1 INSTANCE -> a
    java.lang.Object invoke(java.lang.Object) -> a
    boolean invoke(me.yohom.fluttify.model.Field) -> a
    void <init>() -> <init>
    void <clinit>() -> <clinit>
me.yohom.fluttify.model.Field$filterConstants$2 -> me.yohom.fluttify.model.c:
    me.yohom.fluttify.model.Field$filterConstants$2 INSTANCE -> a
    java.lang.Object invoke(java.lang.Object) -> a
    boolean invoke(me.yohom.fluttify.model.Field) -> a
    void <init>() -> <init>
    void <clinit>() -> <clinit>
me.yohom.fluttify.model.Field$filterConstants$3 -> me.yohom.fluttify.model.d:
    me.yohom.fluttify.model.Field$filterConstants$3 INSTANCE -> a
    java.lang.Object invoke(java.lang.Object) -> a
    boolean invoke(me.yohom.fluttify.model.Field) -> a
    void <init>() -> <init>
    void <clinit>() -> <clinit>
me.yohom.fluttify.model.Field$filterConstants$4 -> me.yohom.fluttify.model.e:
    me.yohom.fluttify.model.Field this$0 -> a
    java.lang.Object invoke(java.lang.Object) -> a
    boolean invoke(me.yohom.fluttify.model.Variable) -> a
    void <init>(me.yohom.fluttify.model.Field) -> <init>
me.yohom.fluttify.model.Field$filterConstants$5 -> me.yohom.fluttify.model.f:
    me.yohom.fluttify.model.Field$filterConstants$5 INSTANCE -> a
    java.lang.Object invoke(java.lang.Object) -> a
    boolean invoke(me.yohom.fluttify.model.Field) -> a
    void <init>() -> <init>
    void <clinit>() -> <clinit>
me.yohom.fluttify.model.Field$filterConstants$6 -> me.yohom.fluttify.model.g:
    me.yohom.fluttify.model.Field$filterConstants$6 INSTANCE -> a
    java.lang.Object invoke(java.lang.Object) -> a
    boolean invoke(me.yohom.fluttify.model.Field) -> a
    void <init>() -> <init>
    void <clinit>() -> <clinit>
me.yohom.fluttify.model.Field$filterGetters$1 -> me.yohom.fluttify.model.h:
    me.yohom.fluttify.model.Field$filterGetters$1 INSTANCE -> a
    java.lang.Object invoke(java.lang.Object) -> a
    boolean invoke(me.yohom.fluttify.model.Field) -> a
    void <init>() -> <init>
    void <clinit>() -> <clinit>
me.yohom.fluttify.model.Field$filterGetters$2 -> me.yohom.fluttify.model.i:
    me.yohom.fluttify.model.Field$filterGetters$2 INSTANCE -> a
    java.lang.Object invoke(java.lang.Object) -> a
    java.lang.Boolean invoke(me.yohom.fluttify.model.Field) -> a
    void <init>() -> <init>
    void <clinit>() -> <clinit>
me.yohom.fluttify.model.Field$filterGetters$3 -> me.yohom.fluttify.model.j:
    me.yohom.fluttify.model.Field$filterGetters$3 INSTANCE -> a
    java.lang.Object invoke(java.lang.Object) -> a
    boolean invoke(me.yohom.fluttify.model.Variable) -> a
    void <init>() -> <init>
    void <clinit>() -> <clinit>
me.yohom.fluttify.model.Field$filterGetters$4 -> me.yohom.fluttify.model.k:
    me.yohom.fluttify.model.Field$filterGetters$4 INSTANCE -> a
    java.lang.Object invoke(java.lang.Object) -> a
    boolean invoke(me.yohom.fluttify.model.Variable) -> a
    void <init>() -> <init>
    void <clinit>() -> <clinit>
me.yohom.fluttify.model.Field$filterGetters$5 -> me.yohom.fluttify.model.l:
    me.yohom.fluttify.model.Field$filterGetters$5 INSTANCE -> a
    java.lang.Object invoke(java.lang.Object) -> a
    boolean invoke(me.yohom.fluttify.model.Variable) -> a
    void <init>() -> <init>
    void <clinit>() -> <clinit>
me.yohom.fluttify.model.Field$filterGetters$6 -> me.yohom.fluttify.model.m:
    me.yohom.fluttify.model.Field$filterGetters$6 INSTANCE -> a
    java.lang.Object invoke(java.lang.Object) -> a
    boolean invoke(me.yohom.fluttify.model.Variable) -> a
    void <init>() -> <init>
    void <clinit>() -> <clinit>
me.yohom.fluttify.model.Field$filterGetters$7 -> me.yohom.fluttify.model.n:
    me.yohom.fluttify.model.Field$filterGetters$7 INSTANCE -> a
    java.lang.Object invoke(java.lang.Object) -> a
    boolean invoke(me.yohom.fluttify.model.Variable) -> a
    void <init>() -> <init>
    void <clinit>() -> <clinit>
me.yohom.fluttify.model.Field$filterGetters$8 -> me.yohom.fluttify.model.o:
    me.yohom.fluttify.model.Field$filterGetters$8 INSTANCE -> a
    java.lang.Object invoke(java.lang.Object) -> a
    boolean invoke(me.yohom.fluttify.model.Variable) -> a
    void <init>() -> <init>
    void <clinit>() -> <clinit>
me.yohom.fluttify.model.Field$filterGetters$9 -> me.yohom.fluttify.model.p:
    me.yohom.fluttify.model.Field$filterGetters$9 INSTANCE -> a
    java.lang.Object invoke(java.lang.Object) -> a
    boolean invoke(me.yohom.fluttify.model.Variable) -> a
    void <init>() -> <init>
    void <clinit>() -> <clinit>
me.yohom.fluttify.model.Field$filterSetter$1 -> me.yohom.fluttify.model.q:
    me.yohom.fluttify.model.Field$filterSetter$1 INSTANCE -> a
    java.lang.Object invoke(java.lang.Object) -> a
    boolean invoke(me.yohom.fluttify.model.Field) -> a
    void <init>() -> <init>
    void <clinit>() -> <clinit>
me.yohom.fluttify.model.Field$filterSetter$2 -> me.yohom.fluttify.model.r:
    me.yohom.fluttify.model.Field$filterSetter$2 INSTANCE -> a
    java.lang.Object invoke(java.lang.Object) -> a
    java.lang.Boolean invoke(me.yohom.fluttify.model.Field) -> a
    void <init>() -> <init>
    void <clinit>() -> <clinit>
me.yohom.fluttify.model.Field$filterSetter$3 -> me.yohom.fluttify.model.s:
    me.yohom.fluttify.model.Field$filterSetter$3 INSTANCE -> a
    java.lang.Object invoke(java.lang.Object) -> a
    java.lang.Boolean invoke(me.yohom.fluttify.model.Field) -> a
    void <init>() -> <init>
    void <clinit>() -> <clinit>
me.yohom.fluttify.model.Field$filterSetter$4 -> me.yohom.fluttify.model.t:
    me.yohom.fluttify.model.Field$filterSetter$4 INSTANCE -> a
    java.lang.Object invoke(java.lang.Object) -> a
    boolean invoke(me.yohom.fluttify.model.Variable) -> a
    void <init>() -> <init>
    void <clinit>() -> <clinit>
me.yohom.fluttify.model.Field$filterSetter$5 -> me.yohom.fluttify.model.u:
    me.yohom.fluttify.model.Field$filterSetter$5 INSTANCE -> a
    java.lang.Object invoke(java.lang.Object) -> a
    boolean invoke(me.yohom.fluttify.model.Variable) -> a
    void <init>() -> <init>
    void <clinit>() -> <clinit>
me.yohom.fluttify.model.Field$filterSetter$6 -> me.yohom.fluttify.model.v:
    me.yohom.fluttify.model.Field$filterSetter$6 INSTANCE -> a
    java.lang.Object invoke(java.lang.Object) -> a
    boolean invoke(me.yohom.fluttify.model.Variable) -> a
    void <init>() -> <init>
    void <clinit>() -> <clinit>
me.yohom.fluttify.model.Field$filterSetter$7 -> me.yohom.fluttify.model.w:
    me.yohom.fluttify.model.Field$filterSetter$7 INSTANCE -> a
    java.lang.Object invoke(java.lang.Object) -> a
    boolean invoke(me.yohom.fluttify.model.Variable) -> a
    void <init>() -> <init>
    void <clinit>() -> <clinit>
me.yohom.fluttify.model.Field$filterSetter$8 -> me.yohom.fluttify.model.x:
    me.yohom.fluttify.model.Field$filterSetter$8 INSTANCE -> a
    java.lang.Object invoke(java.lang.Object) -> a
    boolean invoke(me.yohom.fluttify.model.Variable) -> a
    void <init>() -> <init>
    void <clinit>() -> <clinit>
me.yohom.fluttify.model.IPlatform -> me.yohom.fluttify.model.IPlatform:
    me.yohom.fluttify.model.Platform getPlatform() -> getPlatform
    void setPlatform(me.yohom.fluttify.model.Platform) -> setPlatform
me.yohom.fluttify.model.IScope -> me.yohom.fluttify.model.IScope:
    boolean isPublic() -> isPublic
me.yohom.fluttify.model.Lib -> me.yohom.fluttify.model.Lib:
    java.lang.String name -> name
    java.util.List types -> types
    boolean isDependency -> isDependency
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
    java.util.List getTypes() -> getTypes
    void setTypes(java.util.List) -> setTypes
    boolean isDependency() -> isDependency
    void setDependency(boolean) -> setDependency
    java.lang.String toString() -> toString
    void <init>() -> <init>
me.yohom.fluttify.model.ListType -> me.yohom.fluttify.model.ListType:
    me.yohom.fluttify.model.ListType Array -> Array
    me.yohom.fluttify.model.ListType List -> List
    me.yohom.fluttify.model.ListType ArrayList -> ArrayList
    me.yohom.fluttify.model.ListType LinkedList -> LinkedList
